Un-htmlized alcaldes from inafed
Used R and Python's BeatifulSoup sequentially
EMM 14/4/2019

18 nay


18001.html
Nayarit-Acaponeta

"  "
"  "
"    "
"    Nombre del Presidente Municipal"
"    "
"    "
"    Periodo"
"    "
"  "
"  "
"    Miguel Romero"
"    "
"    1917-1918"
"    "
"  "
"  "
"    Guillermo O'Connor"
"    "
"    1919-1920"
"    "
"  "
"  "
"    Gilberto Peña"
"    "
"    1921-1922"
"    "
"  "
"  "
"    Luis Jimenez"
"    "
"    1923-1924"
"    "
"  "
"  "
"    Teodulo Lopez"
"    "
"    1925-1926"
"    "
"  "
"  "
"    Vidal Romero y Luis Bertrand"
"    "
"    1927-1928"
"    "
"  "
"  "
"    Emiliano Espinoza y Federico Corona"
"    "
"    1929-1930"
"    "
"  "
"  "
"    Jose Lozano"
"    "
"    1931-1933"
"    "
"  "
"  "
"    Emiliano Espinoza y Federico Corona"
"    "
"    1933-1934"
"    "
"  "
"  "
"    Jose Ramos Panduro"
"    "
"    1935-1936"
"    "
"  "
"  "
"    Jose Maria Fonseca y Federico Gameros"
"    "
"    1937-1938"
"    "
"  "
"  "
"    Elias Aguilar Diaz"
"    "
"    1939-1940"
"    "
"  "
"  "
"    Marcos Jimenez"
"    "
"    1941-1942"
"    "
"  "
"  "
"    Luis Estrada y Agustin Tortolero"
"    "
"    1943-1944"
"    "
"  "
"  "
"    Emiliano Espinoza Bavara"
"    "
"    1945"
"    "
"  "
"  "
"    Teofilo Tello"
"    "
"    1946-1948"
"    "
"  "
"  "
"    Guillermo Diaz Cossio"
"    "
"    1949-1951"
"    "
"  "
"  "
"    Jose Andres Tejeda y Juan Algarin"
"    "
"    1952-1954"
"    "
"  "
"  "
"    Francisco O'Connor y Antonio Nava"
"    "
"    1955-1957"
"    "
"  "
"  "
"    David H. Sierra"
"    "
"    1958-1960"
"    "
"  "
"  "
"    Francisco Diaz Orozco"
"    "
"    1961-1963"
"    "
"  "
"  "
"    Isaac Espinoza y Roberto Vivanco"
"    "
"    1964-1966"
"    "
"  "
"  "
"    Rodolfo Castillo Sanchez"
"    "
"    1967-1969"
"    "
"  "
"  "
"    Jesus Osuna Gomez"
"    "
"    1970-1972"
"    "
"  "
"  "
"    Rodolfo Fletes Mora"
"    "
"    1973-1975"
"    "
"  "
"  "
"    Antonio Saizar Quintero"
"    "
"    1976-1978"
"    "
"  "
"  "
"    Manuel Zamorano Rodriguez"
"    "
"    1978-1981"
"    "
"  "
"  "
"    Jorge Ortiz Escobedo"
"    "
"    1981-1984"
"    "
"  "
"  "
"    Porfirio Vazquez Cossio"
"    "
"    1984-1987"
"    "
"  "
"  "
"    Jose Miguel Aguilar Ruiz"
"    "
"    1987-1990"
"    "
"  "
"  "
"    Hector Servando Sierra Martinez"
"    "
"    1990-1993"
"    "
"  "
"  "
"    Salvador Toledo Lopez"
"    "
"    1993-1996"
"    "
"  "
"  "
"    Jose Chavez Rodriguez"
"    "
"    1996-1999"
"    "
"  "
"  "
"    Enrique Jimenez Lopez"
"    "
"    1999-2002"
"    "
"  "
"  "
"    Santos Diaz Mendoza"
"    "
"    2002-2005"
"    "
"  "
"  "
"    Efrain Arellano Nuñez"
