"x"
"<!DOCTYPE html PUBLIC ""-//W3C//DTD XHTML 1.0 Transitional//EN"" ""http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd"">"
"<html xmlns=""http://www.w3.org/1999/xhtml"">"
"<head>"
"<meta http-equiv=""Content-Type"" content=""text/html; charset=utf-8"" />"
"<title>Guanajuato - Morole&oacute;n</title><link href=""../../css/style.css"" rel=""stylesheet"" type=""text/css"" />"
"</head>"
""
"<body onLoad=""parent.rojo.location.href='menub.html'; return true"">"
"<!-- Encabezado de Municipio-->"
"<table width=""620px"" border=""0"" cellspacing=""5px"" class=""texto"">"
" <tr>"
" 	<td><a name=""00""></a><img src=""11titulob.png"" border=""0"" usemap=""#Enciclopedia""></td>"
"  </tr>"
" <tr>"
" 	<td class=""municipio"">Morole&oacute;n</td>"
"  </tr>"
"</table>"
""
"<!-- inicio de tabla --><table width=""620px"" border=""0"" cellspacing=""5px"" class=""texto"">"
"	<tr>"
"  <td height=""10px"" colspan=""2"">"
"  </td>"
"  </tr>"
"<!--Nomenclatura -->"
" <tr>"
" 	<td colspan=""2"" class=""titulos""><a name=""01""></a>NOMENCLATURA</td>"
" </tr>"
" <tr>"
" <td width=""240"" class=""subtitulos"">Denominaci&oacute;n</td>"
" <td class=""subtitulos"">Toponimia</td>"
" </tr>"
"<!--Nomenclatura / Denominaci&oacute;n-->"
"  <tr>"
" <td class=""texto"">Morole&oacute;n.</td>"
"<!--Nomenclatura / Toponimia-->"
" <td class=""texto"">El nombre de la ciudad est&aacute; compuesto por la palabra Moro, lugar"
""
"de origen de sus primeros pobladores, y <a href=""11020a.html"">Le&oacute;n</a>,"
""
"apellido del General Antonio Le&oacute;n, que condujo a la caballer&iacute;a"
""
"de <a href=""11015a.html"">Guanajuato</a> en el asalto a la<a href=""http://www.e-local.gob.mx/enciclo/oaxac&lt;sup&gt;1&lt;/sup&gt;municipios/20067a.html""> ciudad de Oaxaca</a>, durante el imperio iturbidista. </td>"
"  </tr>"
"<!-- Escudo -->  "
"  <tr>"
"  <td colspan=""2"" class=""titulos"">ESCUDO</td>"
"  </tr>"
"  <tr>"
"  <td align=""center"" valign=""top""><img width=""150"" src=""escudos/11esc021.jpg"" /></td>"
"  <td width=""500"" class=""texto""><p>El escudo es cuartelado y sus campos est&aacute;n limitados por dos"
"  "
"  cintas de oro, El cuartel superior izquierdo ostenta la imagen de Cristo"
"  "
"  de Esquipulitas, patrono de la ciudad, que simboliza la religiosidad del"
"  "
"  pueblo.&nbsp; </p>"
"  <p>A la derecha aparece un paisaje aldeano en cuyo fondo se perfila un"
"    "
"    cerro, simb&oacute;lica reminiscencia de los primeros pobladores que se"
"    "
"    establecieron a un lado del camino real de Morelia. En el tercer cuartel"
"    "
"    se encuentra un caduceo, estilizaci&oacute;n cl&aacute;sica de una vara"
"    "
"    o cayado con alas en la parte superior, rodeado de dos serpientes sim&eacute;tricas,"
"    "
"    que entre los griegos fue el atributo de Hermes y que en nuestros d&iacute;as"
"    "
"    es el s&iacute;mbolo del comercio, en alusi&oacute;n a que esta actividad"
"    "
"    es la m&aacute;s importante del municipio.&nbsp; </p>"
"  <p>En le cuartel inferior derecho posa una hilandera apoyada sobre una"
"    "
"    rueda sentada, entre fardos de hilo en madejas y dos ruedas, que simboliza"
"    "
"    la industria textil, que ha dado vida y progreso a Morole&oacute;n. La"
"    "
"    rueda sentada significa laboriosidad y constancia y el fondo dorado, dignidad"
"    "
"  y grandeza. </p></td>"
"  </tr>"
""
"<!--HISTORIA--> "
" <tr>"
"  <td height=""10px"" colspan=""2""></td>"
"  </tr>"
" "
"  <tr>"
"  <td colspan=""2"" class=""titulos""><a name=""02""></a>HISTORIA</td>"
"  </tr>"
"<!--HISTORIA / Rese&ntilde;a Hist&oacute;rica-->   "
"  <tr>"
"  <td width=""240"" class=""subtitulos"">Rese&ntilde;a Hist&oacute;rica</td>"
"  <td class=""texto""><p>Morole&oacute;n tiene su origen en la antigua congregaci&oacute;n Del"
"  "
"  Moro, que pertenec&iacute;a a la hacienda Santa M&oacute;nica, jurisdicci&oacute;n"
"  "
"  del partido pol&iacute;tico de <a href=""11041a.html"">Uriangato</a>; en el"
"  "
"  a&ntilde;o de 1845 se le confiri&oacute; la categor&iacute;a de pueblo"
"  "
"  y en 1847 se constituye en municipio, dada su creciente importancia econ&oacute;mica,"
"  "
"  otorg&aacute;ndosele el t&iacute;tulo de ciudad hasta el a&ntilde;o de"
"  "
"  1929. </p>"
"<p align=""center""><img width=""416"" height=""230"" src=""11021/11h021-01.jpg""alt=""portales""/></div></td>"
"  </tr>"
"<!--HISTORIA / Personajes Ilustres--> "
"  <tr>"
"  <td height=""1px""bgcolor=""#CCCCCC"" colspan=""2""></td>"
"  </tr>"
"  "
"  <tr>"
"  <td class=""subtitulos"">Personajes Ilustres</td>"
"  <td class=""texto""><p><strong>Tom&aacute;s Moreno, (1800-1864) </strong><br />"
"  Insurgente liberal de la reforma. </p>"
"  <p><strong>Jes&uacute;s Alem&aacute;n P&eacute;rez, (1883-1948) </strong><br />"
"  Cient&iacute;fico. </p>"
"  <p><strong>Jes&uacute;s L&oacute;pez L&oacute;pez, (1888-1962) </strong><br />"
"  M&eacute;dico, escritor, poeta, y pol&iacute;tico. </p>"
"  <p><strong>Jos&eacute; L&oacute;pez Bermudez, (1908-1971) </strong><br />"
"  Escritor y poeta. </p>"
"  <p><strong>Trinidad Martin&eacute;zOrtega, (1909-1969) </strong><br />"
"  M&uacute;sico y compositor. </p></td>"
"  </tr>"
"<!--HISTORIA / Cronolog&iacute;a de Hechos Historicos--> "
"  <tr>"
"  <td height=""1px""bgcolor=""#CCCCCC"" colspan=""2""></td>"
"  </tr>"
"  "
"  <tr>"
"  <td class=""subtitulos"">Cronolog&iacute;a de Hechos Historicos</td>"
"  <td class=""texto"">"
"<!--HISTORIA / Tabla Cronolog&iacute;a de Hechos Historicos--> "
"  <table border=""1px"" bordercolor=""#666666"" cellspacing=""0"" cellpadding=""2px"" align=""center"" class=""textabla"" >"
"  <tr>"
"    <td width=""55"" align=""center""><strong>A&Ntilde;O</strong></td>"
"    <td align=""center""><strong>ACONTECIMIENTOS</strong></td>"
"  </tr>"
"  <tr>"
""
